aout,avril,code_contrat,code_produit,dec,fev,janv,juillet,juin,mai,mars,nov,oct,sept,societe,typeContrat
0,0,101002197,50,0,104702,104702,0,0,0,104702,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003119,50,0,152000,152000,0,0,0,152000,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003215,50,0,81432,81432,0,0,0,81432,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003799,50,0,74116,74116,0,0,0,74116,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003337,50,0,74282,74282,0,0,0,74282,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003961,50,0,154718,154718,0,0,0,154718,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003375,50,0,74208,74208,0,0,0,74208,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003924,50,0,112000,112000,0,0,0,112000,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003927,50,0,72000,72000,0,0,0,72000,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003514,50,0,79324,79324,0,0,0,79324,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003592,50,0,55172,55172,0,0,0,55172,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003135,50,0,88158,88158,0,0,0,88158,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003623,50,0,42454,42454,0,0,0,42454,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003808,50,0,40800,40800,0,0,0,40800,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003673,50,0,0,0,0,0,0,0,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003935,50,0,40776,40776,0,0,0,40776,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003689,50,0,69904,69904,0,0,0,69904,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003633,50,0,0,0,0,0,0,0,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003950,50,0,69844,69844,0,0,0,69844,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003913,50,0,89928,89928,0,0,0,89928,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003497,50,0,97858,97858,0,0,0,97858,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101002098,50,0,0,0,0,0,0,0,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003247,50,0,52546,52546,0,0,0,52546,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003218,50,0,79988,79988,0,0,0,79988,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003754,50,0,277764,277764,0,0,0,277764,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101001421,50,0,0,0,0,0,0,0,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003781,50,0,51874,51874,0,0,0,51874,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003637,50,0,99360,99360,0,0,0,99360,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003925,50,0,112000,112000,0,0,0,112000,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003251,50,0,89902,89902,0,0,0,89902,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003860,50,0,72000,72000,0,0,0,72000,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003616,50,0,81164,81164,0,0,0,81164,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101001598,50,0,0,0,0,0,0,0,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003399,50,0,33912,33912,0,0,0,33912,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003647,50,0,74098,74098,0,0,0,74098,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003296,50,0,128134,128134,0,0,0,128134,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003364,50,0,136224,136224,0,0,0,136224,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101002521,50,0,126840,126840,0,0,0,126840,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003205,50,0,74364,74364,0,0,0,74364,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003367,50,0,54158,54158,0,0,0,54158,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003393,50,0,114542,114542,0,0,0,114542,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003147,50,0,82094,82094,0,0,0,82094,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003159,50,0,55142,55142,0,0,0,55142,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003372,50,0,67776,67776,0,0,0,67776,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003505,50,0,188882,188882,0,0,0,188882,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003478,50,0,51822,51822,0,0,0,51822,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003391,50,0,51822,51822,0,0,0,51822,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003698,50,0,294704,294704,0,0,0,294704,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003132,50,0,0,0,0,0,0,0,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003597,50,0,69942,69942,0,0,0,69942,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003174,50,0,89238,89238,0,0,0,89238,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003245,50,0,204880,204880,0,0,0,204880,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003813,50,0,51874,51874,0,0,0,51874,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101001505,50,0,0,0,0,0,0,0,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003645,50,0,149800,149800,0,0,0,149800,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003116,50,0,74302,74302,0,0,0,74302,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101002495,50,0,0,0,0,0,0,0,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003697,50,0,0,0,0,0,0,0,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003602,50,0,113742,113742,0,0,0,113742,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003345,50,0,74262,74262,0,0,0,74262,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003636,50,0,40776,40776,0,0,0,40776,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003118,50,0,0,0,0,0,0,0,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101001431,50,0,0,0,0,0,0,0,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101002738,50,0,0,0,0,0,0,0,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003392,50,0,78614,65512,0,0,0,78614,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101001853,50,0,0,0,0,0,0,0,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101002925,50,0,139642,139642,0,0,0,139642,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003701,50,0,54432,54432,0,0,0,54432,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003002,50,0,0,0,0,0,0,0,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003811,50,0,92240,92240,0,0,0,92240,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003866,50,0,51874,51874,0,0,0,51874,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003967,50,0,48432,48432,0,0,0,48432,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003835,50,0,137900,137900,0,0,0,137900,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003822,50,0,0,0,0,0,0,0,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003821,50,0,0,0,0,0,0,0,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003181,50,0,54158,54158,0,0,0,54158,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003928,50,0,72000,72000,0,0,0,72000,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003825,50,0,80640,80640,0,0,0,80640,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003838,50,0,72000,72000,0,0,0,72000,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003706,50,0,78336,78336,0,0,0,78336,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003871,50,0,72000,72000,0,0,0,72000,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003918,50,0,0,0,0,0,0,0,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003939,50,0,80000,80000,0,0,0,80000,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101002036,50,0,90068,90068,0,0,0,90068,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003955,50,0,80000,80000,0,0,0,80000,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003853,50,0,36324,36324,0,0,0,36324,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003678,50,0,48432,48432,0,0,0,48432,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101001729,50,0,127890,127890,0,0,0,127890,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003661,50,0,74076,74076,0,0,0,74076,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003756,50,0,76320,76320,0,0,0,76320,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003897,50,0,52384,52384,0,0,0,52384,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003898,50,0,96000,96000,0,0,0,96000,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003803,50,0,82292,82292,0,0,0,82292,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003458,50,0,66122,66122,0,0,0,66122,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101002018,50,0,101430,101430,0,0,0,101430,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003812,50,0,51874,51874,0,0,0,51874,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101002823,50,0,152422,152422,0,0,0,152422,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003188,50,0,86422,86422,0,0,0,86422,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003258,50,0,265014,265014,0,0,0,265014,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003388,50,0,72218,72218,0,0,0,72218,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003250,50,0,100896,100896,0,0,0,100896,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101002955,50,0,0,0,0,0,0,0,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003439,50,0,66014,66014,0,0,0,66014,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003801,50,0,76320,76320,0,0,0,76320,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003416,50,0,62250,62250,0,0,0,62250,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003536,50,0,80052,80052,0,0,0,80052,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003500,50,0,74384,74384,0,0,0,74384,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003513,50,0,202610,202610,0,0,0,202610,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101002364,50,0,0,0,0,0,0,0,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003836,50,0,216000,216000,0,0,0,216000,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003227,50,0,54466,54466,0,0,0,54466,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101001314,50,0,0,0,0,0,0,0,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101002845,50,0,0,0,0,0,0,0,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003843,50,0,80000,80000,0,0,0,80000,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101002803,50,0,0,0,0,0,0,0,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003966,50,0,48432,48432,0,0,0,48432,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101002848,50,0,73594,73594,0,0,0,100094,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003817,50,0,78226,78226,0,0,0,78226,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003606,50,0,51822,51822,0,0,0,51822,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003615,50,0,117152,117152,0,0,0,117152,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101001532,50,0,0,0,0,0,0,0,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101000914,50,0,0,0,0,0,0,0,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003540,50,0,0,0,0,0,0,0,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101002799,50,0,95656,95656,0,0,0,95656,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003989,50,0,43230,0,0,0,0,43230,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003618,50,0,0,0,0,0,0,0,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101002678,50,0,93024,93024,0,0,0,93024,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003113,50,0,0,0,0,0,0,0,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101001096,50,0,0,0,0,0,0,0,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101002893,50,0,0,0,0,0,0,0,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003193,50,0,47310,47310,0,0,0,47310,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003169,50,0,68688,68688,0,0,0,68688,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003468,50,0,79186,79186,0,0,0,79186,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003826,50,0,80640,80640,0,0,0,80640,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003916,50,0,72000,72000,0,0,0,72000,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003183,50,0,44978,44978,0,0,0,44978,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003024,50,0,75808,75808,0,0,0,75808,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003908,50,0,112000,112000,0,0,0,112000,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101002933,50,0,62098,62098,0,0,0,62098,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003448,50,0,128000,128000,0,0,0,128000,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003418,50,0,117904,117904,0,0,0,117904,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101002895,50,0,83996,83996,0,0,0,83996,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003968,50,0,80000,80000,0,0,0,80000,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003977,50,0,560000,560000,0,0,0,560000,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003386,50,0,49044,49044,0,0,0,49044,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003931,50,0,40800,40800,0,0,0,40800,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101001960,50,0,0,0,0,0,0,0,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003057,50,0,264884,264884,0,0,0,264884,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003911,50,0,96714,96714,0,0,0,96714,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003056,50,0,95322,95322,0,0,0,95322,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003922,50,0,80000,80000,0,0,0,80000,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003136,50,0,186276,186276,0,0,0,186276,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003184,50,0,86286,86286,0,0,0,86286,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003120,50,0,55992,55992,0,0,0,55992,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003091,50,0,109210,109210,0,0,0,0,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101002174,50,0,0,0,0,0,0,0,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003682,50,0,100000,100000,0,0,0,100000,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003235,50,0,80952,80952,0,0,0,80952,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003027,50,0,79372,79372,0,0,0,79372,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003295,50,0,0,0,0,0,0,0,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003938,50,0,72000,72000,0,0,0,72000,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003014,50,0,147126,122606,0,0,0,147126,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003958,50,0,72000,72000,0,0,0,72000,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003728,50,0,51874,51874,0,0,0,51874,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003191,50,0,55968,55968,0,0,0,55968,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003316,50,0,160000,122794,0,0,0,122794,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003960,50,0,120000,120000,0,0,0,120000,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003469,50,0,82292,82292,0,0,0,82292,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003173,50,0,51152,51152,0,0,0,51152,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003475,50,0,32040,32040,0,0,0,32040,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003305,50,0,52432,52432,0,0,0,52432,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003025,50,0,73656,73656,0,0,0,73656,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003230,50,0,86240,86240,0,0,0,86240,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003090,50,0,79486,79486,0,0,0,79486,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003963,50,0,72000,72000,0,0,0,72000,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003030,50,0,99690,99690,0,0,0,99690,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003930,50,0,44790,44790,0,0,0,44790,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003739,50,0,0,0,0,0,0,0,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003759,50,0,106240,106240,0,0,0,106240,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101002920,50,0,184266,184266,0,0,0,184266,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003155,50,0,62494,62494,0,0,0,62494,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003111,50,0,92812,92812,0,0,0,92812,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003255,50,0,88978,88978,0,0,0,88978,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003335,50,0,74282,74282,0,0,0,74282,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003273,50,0,0,0,0,0,0,0,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003263,50,0,69846,58892,0,0,0,58892,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003461,50,0,54158,54158,0,0,0,54158,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003834,50,0,292000,292000,0,0,0,292000,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003009,50,0,85108,85108,0,0,0,85108,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003440,50,0,112064,112064,0,0,0,112064,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003427,50,0,76150,76150,0,0,0,76150,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003786,50,0,306796,306796,0,0,0,306796,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003206,50,0,56246,56246,0,0,0,56246,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003953,50,0,48432,48432,0,0,0,48432,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003562,50,0,0,0,0,0,0,0,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003413,50,0,76264,76264,0,0,0,76264,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003430,50,0,55118,55118,0,0,0,55118,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003556,50,0,0,0,0,0,0,0,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003543,50,0,124146,124146,0,0,0,124146,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003323,50,0,77744,77744,0,0,0,77744,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101000164,50,0,0,0,0,0,0,0,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003640,50,0,74118,74118,0,0,0,74118,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003409,50,0,145920,145920,0,0,0,145920,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003646,50,0,96000,96000,0,0,0,96000,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003945,50,0,176000,176000,0,0,0,176000,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003775,50,0,69846,69846,0,0,0,69846,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101002122,50,0,0,0,0,0,0,0,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003403,50,0,87728,87728,0,0,0,87728,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003239,50,0,54070,54070,0,0,0,54070,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003404,50,0,0,0,0,0,0,0,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003148,50,0,89928,89928,0,0,0,89928,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003984,50,0,0,144000,0,0,0,144000,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003366,50,0,155184,155184,0,0,0,155184,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003242,50,0,55592,55592,0,0,0,55592,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003635,50,0,0,0,0,0,0,0,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003318,50,0,59328,59328,0,0,0,59328,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003238,50,0,56350,56350,0,0,0,56350,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003702,50,0,89040,89040,0,0,0,89040,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003224,50,0,98812,98812,0,0,0,98812,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003219,50,0,54158,54158,0,0,0,54158,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003574,50,0,85154,85154,0,0,0,85154,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003524,50,0,75082,75082,0,0,0,75082,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003342,50,0,74322,74322,0,0,0,74324,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003297,50,0,236526,236526,0,0,0,236526,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003457,50,0,184000,125840,0,0,0,125840,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003850,50,0,69846,69846,0,0,0,69846,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101000375,50,0,100608,100608,0,0,0,100608,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003222,50,0,0,0,0,0,0,0,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003328,50,0,98952,98952,0,0,0,98952,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003723,50,0,95322,95322,0,0,0,95322,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003221,50,0,154804,154804,0,0,0,154804,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003140,50,0,80684,80684,0,0,0,80684,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003459,50,0,53106,53106,0,0,0,53106,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003590,50,0,0,0,0,0,0,0,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003032,50,0,169094,169094,0,0,0,169094,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003608,50,0,56158,56158,0,0,0,56158,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003558,50,0,103668,103668,0,0,0,103668,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003586,50,0,0,0,0,0,0,0,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101002988,50,0,56768,56768,0,0,0,56768,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003594,50,0,90354,90354,0,0,0,90354,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003772,50,0,74036,74036,0,0,0,74036,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101002190,50,0,61088,61088,0,0,0,61088,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003412,50,0,0,0,0,0,0,0,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003301,50,0,102880,102880,0,0,0,102880,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003380,50,0,62240,62240,0,0,0,62240,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003425,50,0,80200,80200,0,0,0,80200,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003453,50,0,53422,53422,0,0,0,123422,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003581,50,0,98240,98240,0,0,0,98240,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003348,50,0,160346,160346,0,0,0,160346,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003028,50,0,141276,141276,0,0,0,141276,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003849,50,0,160000,160000,0,0,0,160000,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003212,50,0,47376,47376,0,0,0,47376,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003035,50,0,74384,74384,0,0,0,74384,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101002827,50,0,0,0,0,0,0,0,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003707,50,0,72080,72080,0,0,0,72080,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003857,50,0,72000,72000,0,0,0,72000,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003868,50,0,72918,72918,0,0,0,72918,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003815,50,0,37760,37760,0,0,0,37760,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003731,50,0,120000,120000,0,0,0,120000,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003727,50,0,53812,53812,0,0,0,53812,0,0,0,ORANGECI,Retraite complementaire ORANGE
